#GEN -*-*-*-*-*-*-*-*-*-*-*- general info -*-*-*-*-*-*-*-*-*-*-*-

Method         : MLP::MLP
TMVA Release   : 3.9.7         [198919]
ROOT Release   : 5.22/00       [333312]
Creator        : stelzer
Date           : Sat Sep 26 15:30:23 2009
Host           : Linux rabenstein2 2.6.24-23-generic #1 SMP Mon Jan 26 00:13:11 UTC 2009 i686 GNU/Linux
Dir            : /home/stelzer/TMVA397/macros
Training events: 6000


#OPT -*-*-*-*-*-*-*-*-*-*-*-*- options -*-*-*-*-*-*-*-*-*-*-*-*-

# Set by User:
Normalise: "True" [Normalise input variables]
V: "False" [Verbose mode]
H: "True" [Print classifier-specific help message]
NCycles: "200" [Number of training cycles]
HiddenLayers: "N+1,N" [Specification of hidden layer architecture (N stands for number of variables; any integers may also be used)]
NeuronType: "tanh" [Neuron activation function type]
TestRate: "5" [Test for overtraining performed at each #th epochs]
# Default:
D: "False" [Use-decorrelated-variables flag (depreciated)]
VarTransform: "None" [Variable transformation method]
VarTransformType: "Signal" [Use signal or background events to derive for variable transformation (the transformation is applied on both types of, course)]
NbinsMVAPdf: "60" [Number of bins used for the PDFs of classifier outputs]
NsmoothMVAPdf: "2" [Number of smoothing iterations for classifier PDFs]
VerboseLevel: "Default" [Verbosity level]
CreateMVAPdfs: "False" [Create PDFs for classifier outputs (signal and background)]
TxtWeightFilesOnly: "True" [If True: write all training results (weights) as text files (False: some are written in ROOT format)]
NeuronInputType: "sum" [Neuron input function type]
TrainingMethod: "BP" [Train with Back-Propagation (BP - default) or Genetic Algorithm (GA - slower and worse)]
LearningRate: "0.02" [ANN learning rate parameter]
DecayRate: "0.01" [Decay rate for learning parameter]
BPMode: "sequential" [Back-propagation learning mode: sequential or batch]
BatchSize: "-1" [Batch size: number of events/batch, only set if in Batch Mode, -1 for BatchSize=number_of_events]
##


#VAR -*-*-*-*-*-*-*-*-*-*-*-* variables *-*-*-*-*-*-*-*-*-*-*-*-

NVar 4
var1+var2                     var1_P_var2                       'F'    [-6.05220985413,6.37847995758]
var1-var2                     var1_M_var2                       'F'    [-4.34529972076,4.76599025726]
var3                          var3                              'F'    [-5.18697977066,4.18717002869]
var4                          var4                              'F'    [-4.88857984543,4.54254007339]


#MAT -*-*-*-*-*-*-*-*-* transformation data -*-*-*-*-*-*-*-*-*-


#WGT -*-*-*-*-*-*-*-*-*-*-*-*- weights -*-*-*-*-*-*-*-*-*-*-*-*-

Weights
(layer0,neuron0)-(layer1,neuron0): 0.417817412581
(layer0,neuron0)-(layer1,neuron1): 0.932457809866
(layer0,neuron0)-(layer1,neuron2): -0.653051490633
(layer0,neuron0)-(layer1,neuron3): 0.998816686254
(layer0,neuron0)-(layer1,neuron4): -1.70231717801
(layer0,neuron1)-(layer1,neuron0): -0.843393308474
(layer0,neuron1)-(layer1,neuron1): -0.499174793046
(layer0,neuron1)-(layer1,neuron2): 1.04028149273
(layer0,neuron1)-(layer1,neuron3): -0.949055543661
(layer0,neuron1)-(layer1,neuron4): 0.0619235188165
(layer0,neuron2)-(layer1,neuron0): -1.4706512176
(layer0,neuron2)-(layer1,neuron1): -0.881435369406
(layer0,neuron2)-(layer1,neuron2): -1.4244002915
(layer0,neuron2)-(layer1,neuron3): -0.856532712964
(layer0,neuron2)-(layer1,neuron4): -2.58374197279
(layer0,neuron3)-(layer1,neuron0): 1.6938657514
(layer0,neuron3)-(layer1,neuron1): -0.0514445603992
(layer0,neuron3)-(layer1,neuron2): 3.93466667988
(layer0,neuron3)-(layer1,neuron3): 1.21055123769
(layer0,neuron3)-(layer1,neuron4): 6.56994939665
(layer0,neuron4)-(layer1,neuron0): -0.409018073923
